k_vd = 0.02, k_dv = 0.01, daylength = 6
1012.8	1012.6
1036.8	1036.6
1060.8	1060.6
1084.8	1084.6
1108.8	1108.6
1132.8	1132.6
1156.8	1156.6
1180.8	1180.6
1204.8	1204.6
1228.8	1228.6
1252.8	1252.6
1276.8	1276.6
1300.8	1300.6
1324.8	1324.6
1348.8	1348.6
1372.8	1372.6
1396.8	1396.6
1420.8	1420.6
1444.8	1444.6
1468.8	1468.6
1492.8	1492.6
1516.8	1516.6
1540.8	1540.6
1564.8	1564.6
1588.8	1588.6
1612.8	1612.6
1636.8	1636.6
1660.8	1660.6
1684.8	1684.6
1708.8	1708.6
1732.8	1732.6
1756.8	1756.6
1780.8	1780.6
1804.8	1804.6
1828.8	1828.6
1852.8	1852.6
1876.8	1876.6
1900.8	1900.6
1924.8	1924.6
1948.8	1948.6
1972.8	1972.6
1996.8	1996.6
2020.8	2020.6
2044.8	2044.6
2068.8	2068.6
2092.8	2092.6
2116.8	2116.6
2140.8	2140.6
2164.8	2164.6
2188.8	2188.6
2212.8	2212.6
2236.8	2236.6
2260.8	2260.6
2284.8	2284.6
2308.8	2308.6
2332.8	2332.6
2356.8	2356.6
2380.8	2380.6
2404.8	2404.6
2428.8	2428.6
2452.8	2452.6
2476.8	2476.6
2500.8	2500.6
2524.8	2524.6
2548.8	2548.6
2572.8	2572.6
2596.8	2596.6
2620.8	2620.6
2644.8	2644.6
2668.8	2668.6
2692.8	2692.6
2716.8	2716.6
2740.8	2740.6
2764.8	2764.6
2788.8	2788.6
2812.8	2812.6
2836.8	2836.6
2860.8	2860.6
2884.8	2884.6
2908.8	2908.6
2932.8	2932.6
2956.8	2956.6
2980.8	2980.6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.01, k_dv = 0.01, daylength = 6
1013.4	1013.9
1037.4	1037.9
1061.4	1061.9
1085.4	1085.9
1109.4	1109.9
1133.4	1133.9
1157.4	1157.9
1181.4	1181.9
1205.4	1205.9
1229.4	1229.9
1253.4	1253.9
1277.4	1278
1301.4	1302
1325.4	1326
1349.4	1350
1373.4	1374
1397.4	1398
1421.4	1422
1445.4	1446
1469.4	1470
1493.4	1494
1517.4	1518
1541.4	1542
1565.4	1566
1589.4	1590
1613.4	1614
1637.4	1638
1661.4	1662
1685.4	1686
1709.4	1710
1733.4	1734
1757.4	1758
1781.4	1782
1805.4	1806
1829.4	1830
1853.4	1854
1877.4	1878
1901.4	1902
1925.4	1926
1949.4	1950
1973.4	1974
1997.4	1998
2021.4	2022
2045.4	2046
2069.4	2070
2093.4	2094
2117.4	2118
2141.4	2142
2165.4	2166
2189.4	2190
2213.4	2214
2237.4	2238
2261.4	2262
2285.4	2286
2309.4	2310
2333.4	2334
2357.4	2358
2381.4	2382
2405.4	2406
2429.4	2430
2453.4	2454
2477.4	2478
2501.4	2502
2525.4	2526
2549.4	2550
2573.4	2574
2597.4	2598
2621.4	2622
2645.4	2646
2669.4	2670
2693.4	2694
2717.4	2718
2741.4	2742
2765.4	2766
2789.4	2790
2813.4	2814
2837.4	2838
2861.4	2862
2885.4	2886
2909.4	2910
2933.4	2934
2957.4	2958
2981.4	2982
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.05, k_dv = 0.01, daylength = 6
1012.7	1012.3
1036.7	1036.3
1060.7	1060.3
1084.7	1084.3
1108.7	1108.3
1132.7	1132.3
1156.7	1156.3
1180.7	1180.3
1204.7	1204.3
1228.7	1228.3
1252.7	1252.3
1276.7	1276.3
1300.7	1300.4
1324.7	1324.4
1348.7	1348.4
1372.7	1372.4
1396.7	1396.4
1420.7	1420.4
1444.7	1444.4
1468.7	1468.4
1492.7	1492.4
1516.7	1516.4
1540.7	1540.4
1564.7	1564.4
1588.7	1588.4
1612.7	1612.4
1636.7	1636.4
1660.7	1660.4
1684.7	1684.4
1708.7	1708.4
1732.7	1732.4
1756.7	1756.4
1780.7	1780.4
1804.7	1804.4
1828.7	1828.4
1852.7	1852.4
1876.7	1876.4
1900.7	1900.4
1924.7	1924.4
1948.7	1948.4
1972.7	1972.4
1996.7	1996.4
2020.7	2020.4
2044.7	2044.4
2068.7	2068.4
2092.7	2092.4
2116.7	2116.4
2140.7	2140.4
2164.7	2164.4
2188.7	2188.4
2212.7	2212.4
2236.7	2236.4
2260.7	2260.4
2284.7	2284.4
2308.7	2308.4
2332.7	2332.4
2356.7	2356.4
2380.7	2380.4
2404.7	2404.4
2428.7	2428.4
2452.7	2452.4
2476.7	2476.4
2500.7	2500.4
2524.7	2524.4
2548.7	2548.4
2572.7	2572.4
2596.7	2596.4
2620.7	2620.4
2644.7	2644.4
2668.7	2668.4
2692.7	2692.4
2716.7	2716.4
2740.7	2740.4
2764.7	2764.4
2788.7	2788.4
2812.7	2812.4
2836.7	2836.4
2860.7	2860.4
2884.7	2884.4
2908.7	2908.4
2932.7	2932.4
2956.7	2956.4
2980.7	2980.4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
