vsP0_v = 0.98, vsP0_d = 0.99, no distribution, period_v = 22.9193, period_d = 22.1063
// p_vd = 0
315.621	311.11
339.251	333.773
362.925	356.437
386.6	379.237
410.184	401.94
433.837	424.691
457.489	447.416
481.161	470.214
504.793	492.966
528.461	515.704
552.119	538.428
575.741	561.164
599.463	583.943
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.001
315.608	314.308
339.252	337.38
362.9	359.973
386.58	382.464
410.189	404.851
433.822	427.454
457.551	450.238
481.199	457.29
504.811	473.344
528.421	481.533
552.107	496.494
575.785	505.357
599.392	518.482
0	529.143
0	541.019
0	552.843
0	563.477
0	576.506
0	584.276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.002
315.617	314.954
339.261	338.383
362.9	361.799
386.568	385.317
410.21	409.086
433.849	433.293
457.527	457.293
481.183	481.273
504.841	498.273
528.462	505.08
552.099	521.473
575.746	528.819
599.442	552.486
0	576.127
0	599.801
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.003
315.558	315.123
339.249	338.78
362.891	362.32
386.519	385.993
410.202	409.711
433.898	433.582
457.532	457.388
481.14	481.203
504.795	504.867
528.473	528.593
552.148	552.343
575.78	575.953
599.355	599.631
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.04
315.617	315.265
339.261	338.902
362.938	362.518
386.51	386.18
410.16	409.897
433.898	433.676
457.43	457.43
481.201	481.085
504.76	504.76
528.449	528.569
552.124	552.21
575.773	575.888
599.449	599.517
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0

vsP0_v = 0.98, vsP0_d = 0.99, var(vsP) = 0.01, mean(period_v) = 22.59, period_d = 22.237
p_vd = 0.004
315.244	314.647
338.865	338.214
362.515	361.829
386.061	385.392
409.737	409.008
433.187	432.563
456.815	456.138
480.403	479.72
503.928	503.342
527.588	526.889
551.131	550.484
574.685	574.014
598.276	597.567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.005
314.991	314.783
338.592	338.348
362.093	361.952
385.677	385.503
409.158	409.079
432.714	432.647
456.26	456.21
479.808	479.728
503.294	503.294
526.898	526.85
550.453	550.453
573.968	573.968
597.513	597.513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.003
315.35	314.999
338.906	338.473
362.466	362.123
386.107	385.727
409.59	409.261
433.196	432.854
456.798	456.417
480.355	480.07
503.939	503.605
527.485	527.207
550.997	550.722
574.53	574.294
598.159	597.89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.002
315.097	314.429
338.712	338.045
362.231	361.561
385.825	385.139
409.43	408.809
433.015	432.437
456.551	456.099
480.124	479.661
503.678	503.241
527.252	526.861
550.819	550.499
574.429	574.08
597.986	597.622
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.001
315.134	314.217
338.77	337.802
362.292	361.294
385.822	384.963
409.497	408.489
433.048	432.081
456.578	455.793
480.094	479.358
503.667	502.892
527.243	526.438
550.784	550.052
574.317	573.561
597.89	597.164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.00
315.524	310.463
339.046	333.271
362.714	356.15
386.253	379.072
409.817	401.981
433.424	424.919
457.065	448.017
480.555	471.194
504.135	494.454
527.725	517.567
551.299	540.809
574.904	564.082
598.44	587.3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.0005
315.565	313.489
339.169	336.88
362.799	360.6
386.44	384.591
410.027	408.743
433.59	432.77
457.26	456.777
480.877	480.694
504.559	504.384
528.116	528.116
551.73	551.827
575.32	575.48
598.938	599.022
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
vsP0_v = 0.95, vsP0_d = 0.97, var(vsP) = 0.01, mean(period_v) = 23.378, period_d = 22.536
p_vd = 0.05
314.984	314.812
338.544	338.398
362.06	361.824
385.523	385.364
409.025	408.897
432.499	432.389
456.039	455.915
479.528	479.353
503.121	502.905
526.552	526.315
550.066	549.885
573.607	573.388
597.093	596.955
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.01
315.219	314.796
338.698	338.369
362.274	361.857
385.816	385.379
409.33	408.899
432.926	432.478
456.469	455.984
479.971	479.54
503.546	503.121
527.027	526.61
550.583	550.157
574.167	573.679
597.662	597.265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.001
315.03	314.718
338.51	338.232
362.005	361.73
385.484	385.233
408.995	408.617
432.532	432.108
456.105	455.596
479.546	479.118
503.088	502.58
526.535	526.122
550.118	549.634
573.606	573.182
597.084	596.67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.005
315.22	314.959
338.713	338.501
362.3	361.998
385.807	385.562
409.418	409.096
432.965	432.625
456.457	456.145
480.048	479.749
503.58	503.256
527.13	526.795
550.682	550.363
574.183	573.936
597.766	597.432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.0001
